pH,moisture,humidity,temperature,crop
6.39,0.63,0.3,0.17,gladiola
6.06,0.7,0.39,0.18,gladiola
6.6,0.74,0.39,0.16,gladiola
6.1,0.76,0.39,0.19,gladiola
6.1,0.75,0.44,0.2,gladiola
6.97,0.76,0.41,0.17,gladiola
6.67,0.79,0.38,0.14,gladiola
6.85,0.72,0.35,0.18,gladiola
6.39,0.75,0.39,0.14,gladiola
6.14,0.77,0.45,0.14,gladiola
6.68,0.67,0.38,0.18,gladiola
6.25,0.79,0.39,0.15,gladiola
6.43,0.75,0.33,0.2,gladiola
6.52,0.69,0.38,0.18,gladiola
6.01,0.6,0.39,0.14,gladiola
6.61,0.73,0.38,0.17,gladiola
6.59,0.6,0.37,0.13,gladiola
6.52,0.62,0.34,0.19,gladiola
6.41,0.74,0.32,0.14,gladiola
6.56,0.62,0.42,0.17,gladiola
6.61,0.66,0.38,0.13,gladiola
6.5,0.68,0.38,0.17,gladiola
6.74,0.61,0.32,0.15,gladiola
6.91,0.74,0.4,0.13,gladiola
6.3,0.67,0.3,0.17,gladiola
6.37,0.74,0.34,0.13,gladiola
6.05,0.69,0.37,0.18,gladiola
6.15,0.77,0.34,0.17,gladiola
6.72,0.69,0.31,0.18,gladiola
6.56,0.74,0.43,0.13,gladiola
6.47,0.71,0.31,0.19,gladiola
6.61,0.78,0.39,0.19,gladiola
6.28,0.71,0.42,0.19,gladiola
6.21,0.66,0.35,0.16,gladiola
6.83,0.69,0.37,0.17,gladiola
6.52,0.77,0.33,0.14,gladiola
6.98,0.63,0.4,0.18,gladiola
6.68,0.68,0.39,0.12,gladiola
6.06,0.67,0.42,0.14,gladiola
6.5,0.64,0.33,0.14,gladiola
6.35,0.67,0.41,0.18,gladiola
6.81,0.64,0.38,0.12,gladiola
6.4,0.7,0.36,0.17,gladiola
6.5,0.65,0.33,0.15,gladiola
6.38,0.67,0.34,0.15,gladiola
6.26,0.69,0.32,0.14,gladiola
6.19,0.68,0.31,0.14,gladiola
6.67,0.75,0.42,0.14,gladiola
6.96,0.79,0.41,0.16,gladiola
6.32,0.73,0.31,0.17,gladiola
6.08,0.67,0.45,0.18,gladiola
6.33,0.61,0.41,0.12,gladiola
6.89,0.7,0.41,0.12,gladiola
6.96,0.8,0.36,0.13,gladiola
6.39,0.73,0.33,0.16,gladiola
6.09,0.62,0.32,0.18,gladiola
6.59,0.64,0.35,0.15,gladiola
6.82,0.75,0.36,0.17,gladiola
6.79,0.75,0.35,0.18,gladiola
6.1,0.69,0.43,0.14,gladiola
6.94,0.66,0.31,0.13,gladiola
6.69,0.7,0.31,0.14,gladiola
6.23,0.63,0.37,0.18,gladiola
6.97,0.76,0.43,0.19,gladiola
6.54,0.62,0.45,0.13,gladiola
6.62,0.64,0.39,0.14,gladiola
6.96,0.62,0.42,0.14,gladiola
6.8,0.78,0.31,0.18,gladiola
6.7,0.71,0.36,0.18,gladiola
6.59,0.72,0.35,0.19,gladiola
6.27,0.64,0.32,0.19,gladiola
6.84,0.76,0.32,0.19,gladiola
6.52,0.76,0.34,0.12,gladiola
6.5,0.64,0.3,0.16,gladiola
6.15,0.67,0.43,0.17,gladiola
6.61,0.66,0.42,0.16,gladiola
6.02,0.79,0.37,0.19,gladiola
6.84,0.73,0.37,0.13,gladiola
6.7,0.68,0.31,0.15,gladiola
6.55,0.76,0.36,0.15,gladiola
6.25,0.61,0.38,0.19,gladiola
6.23,0.72,0.37,0.15,gladiola
6.52,0.67,0.35,0.19,gladiola
6.67,0.62,0.38,0.15,gladiola
6.32,0.71,0.34,0.14,gladiola
6.43,0.72,0.33,0.19,gladiola
6.51,0.65,0.35,0.12,gladiola
6.6,0.75,0.31,0.17,gladiola
6.79,0.7,0.45,0.18,gladiola
6.99,0.68,0.36,0.13,gladiola
6.61,0.67,0.42,0.17,gladiola
6.2,0.72,0.39,0.14,gladiola
6.84,0.77,0.37,0.14,gladiola
6.54,0.7,0.43,0.17,gladiola
6.65,0.72,0.39,0.15,gladiola
6.85,0.78,0.4,0.13,gladiola
6.76,0.72,0.39,0.17,gladiola
6.01,0.76,0.41,0.14,gladiola
6.92,0.78,0.45,0.12,gladiola
6.75,0.75,0.38,0.18,gladiola
6.47,0.75,0.68,0.19,rose
7.35,0.76,0.74,0.29,rose
7.26,0.88,0.72,0.19,rose
6.03,0.89,0.61,0.18,rose
5.94,0.77,0.74,0.28,rose
7.3,0.81,0.73,0.21,rose
5.78,0.78,0.65,0.2,rose
7.1,0.85,0.64,0.25,rose
6.39,0.89,0.61,0.21,rose
7.35,0.84,0.73,0.27,rose
